Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    WHILE           reduce using rule 14 (stmt -> simple_stmt .)
    BREAK           reduce using rule 14 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 14 (stmt -> simple_stmt .)
    RETURN          reduce using rule 14 (stmt -> simple_stmt .)
    STRING          reduce using rule 14 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 14 (stmt -> simple_stmt .)
    BOOLEAN         reduce using rule 14 (stmt -> simple_stmt .)
    NIL             reduce using rule 14 (stmt -> simple_stmt .)
    (               reduce using rule 14 (stmt -> simple_stmt .)
    [               reduce using rule 14 (stmt -> simple_stmt .)


state 178

    (92) suite_stmt -> stmt .

    DEDENT          reduce using rule 92 (suite_stmt -> stmt .)
    ID              reduce using rule 92 (suite_stmt -> stmt .)
    FOR             reduce using rule 92 (suite_stmt -> stmt .)
    IF              reduce using rule 92 (suite_stmt -> stmt .)
    WHILE           reduce using rule 92 (suite_stmt -> stmt .)
    BREAK           reduce using rule 92 (suite_stmt -> stmt .)
    CONTINUE        reduce using rule 92 (suite_stmt -> stmt .)
    RETURN          reduce using rule 92 (suite_stmt -> stmt .)
    STRING          reduce using rule 92 (suite_stmt -> stmt .)
    NUMBER          reduce using rule 92 (suite_stmt -> stmt .)
    BOOLEAN         reduce using rule 92 (suite_stmt -> stmt .)
    NIL             reduce using rule 92 (suite_stmt -> stmt .)
    (               reduce using rule 92 (suite_stmt -> stmt .)
    [               reduce using rule 92 (suite_stmt -> stmt .)


state 179

    (19) compound_stmt -> for_stmt .

    DEDENT          reduce using rule 19 (compound_stmt -> for_stmt .)
    ID              reduce using rule 19 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 19 (compound_stmt -> for_stmt .)
    IF              reduce using rule 19 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 19 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 19 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 19 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 19 (compound_stmt -> for_stmt .)
    STRING          reduce using rule 19 (compound_stmt -> for_stmt .)
    NUMBER          reduce using rule 19 (compound_stmt -> for_stmt .)
    BOOLEAN         reduce using rule 19 (compound_stmt -> for_stmt .)
    NIL             reduce using rule 19 (compound_stmt -> for_stmt .)
    (               reduce using rule 19 (compound_stmt -> for_stmt .)
    [               reduce using rule 19 (compound_stmt -> for_stmt .)


state 180

    (77) func_expr -> ID . ( )
    (78) func_expr -> ID . ( parameter_list )
    (66) atom -> ID .

    (               shift and go to state 98
    :               reduce using rule 66 (atom -> ID .)
    .               reduce using rule 66 (atom -> ID .)
    [               reduce using rule 66 (atom -> ID .)


state 181

    (83) if_stmt -> IF . expr : suite
    (84) if_stmt -> IF . expr : suite elseif_stmt
    (85) if_stmt -> IF . expr : suite ELSE : suite
    (86) if_stmt -> IF . expr : suite elseif_stmt ELSE : suite
    (38) expr -> . or_test
    (39) or_test -> . and_test
    (40) or_test -> . or_test OR and_test
    (41) and_test -> . not_test
    (42) and_test -> . and_test AND not_test
    (43) not_test -> . NOT not_test
    (44) not_test -> . comparison
    (45) comparison -> . operand
    (46) comparison -> . comparison = operand
    (47) comparison -> . comparison > operand
    (48) comparison -> . comparison < operand
    (49) comparison -> . comparison > = operand
    (50) comparison -> . comparison < = operand
    (51) comparison -> . comparison ~ = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 91
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    position                       shift and go to state 71
    power                          shift and go to state 85
    expr                           shift and go to state 197
    atom                           shift and go to state 66
    or_test                        shift and go to state 90
    and_test                       shift and go to state 86
    operand                        shift and go to state 81
    not_test                       shift and go to state 80
    factor                         shift and go to state 84
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 182

    (20) compound_stmt -> if_stmt .

    DEDENT          reduce using rule 20 (compound_stmt -> if_stmt .)
    ID              reduce using rule 20 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 20 (compound_stmt -> if_stmt .)
    IF              reduce using rule 20 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 20 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 20 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 20 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 20 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 20 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 20 (compound_stmt -> if_stmt .)
    BOOLEAN         reduce using rule 20 (compound_stmt -> if_stmt .)
    NIL             reduce using rule 20 (compound_stmt -> if_stmt .)
    (               reduce using rule 20 (compound_stmt -> if_stmt .)
    [               reduce using rule 20 (compound_stmt -> if_stmt .)


state 183

    (96) break_stmt -> BREAK . NEWLINE

    NEWLINE         shift and go to state 198


state 184

    (21) compound_stmt -> while_stmt .

    DEDENT          reduce using rule 21 (compound_stmt -> while_stmt .)
    ID              reduce using rule 21 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 21 (compound_stmt -> while_stmt .)
    IF              reduce using rule 21 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 21 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 21 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 21 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 21 (compound_stmt -> while_stmt .)
    STRING          reduce using rule 21 (compound_stmt -> while_stmt .)
    NUMBER          reduce using rule 21 (compound_stmt -> while_stmt .)
    BOOLEAN         reduce using rule 21 (compound_stmt -> while_stmt .)
    NIL             reduce using rule 21 (compound_stmt -> while_stmt .)
    (               reduce using rule 21 (compound_stmt -> while_stmt .)
    [               reduce using rule 21 (compound_stmt -> while_stmt .)


state 185

    (95) continue_stmt -> CONTINUE . NEWLINE

    NEWLINE         shift and go to state 199


state 186

    (29) flow_stmt -> continue_stmt .

    DEDENT          reduce using rule 29 (flow_stmt -> continue_stmt .)
    ID              reduce using rule 29 (flow_stmt -> continue_stmt .)
    FOR             reduce using rule 29 (flow_stmt -> continue_stmt .)
    IF              reduce using rule 29 (flow_stmt -> continue_stmt .)
    WHILE           reduce using rule 29 (flow_stmt -> continue_stmt .)
    BREAK           reduce using rule 29 (flow_stmt -> continue_stmt .)
    CONTINUE        reduce using rule 29 (flow_stmt -> continue_stmt .)
    RETURN          reduce using rule 29 (flow_stmt -> continue_stmt .)
    STRING          reduce using rule 29 (flow_stmt -> continue_stmt .)
    NUMBER          reduce using rule 29 (flow_stmt -> continue_stmt .)
    BOOLEAN         reduce using rule 29 (flow_stmt -> continue_stmt .)
    NIL             reduce using rule 29 (flow_stmt -> continue_stmt .)
    (               reduce using rule 29 (flow_stmt -> continue_stmt .)
    [               reduce using rule 29 (flow_stmt -> continue_stmt .)


state 187

    (18) compound_stmt -> func_expr . NEWLINE
    (71) atom -> func_expr .

    NEWLINE         shift and go to state 200
    :               reduce using rule 71 (atom -> func_expr .)
    .               reduce using rule 71 (atom -> func_expr .)
    [               reduce using rule 71 (atom -> func_expr .)


state 188

    (33) funcdef -> funcdef DEF ID parameters : suite .

    DEDENT          reduce using rule 33 (funcdef -> funcdef DEF ID parameters : suite .)
    DEF             reduce using rule 33 (funcdef -> funcdef DEF ID parameters : suite .)


state 189

    (24) init_stmt -> STRING NUMBER . position NEWLINE
    (73) position -> . ( expr , expr )

    (               shift and go to state 201

    position                       shift and go to state 202

state 190

    (23) init_assign_stmt -> DEF INIT : NEWLINE INDENT init_stmt DEDENT .

    DEF             reduce using rule 23 (init_assign_stmt -> DEF INIT : NEWLINE INDENT init_stmt DEDENT .)


state 191

    (25) init_stmt -> init_stmt STRING . NUMBER position NEWLINE

    NUMBER          shift and go to state 203


state 192

    (94) return_stmt -> RETURN expr . NEWLINE

    NEWLINE         shift and go to state 204


state 193

    (89) while_stmt -> WHILE expr . : suite

    :               shift and go to state 205


state 194

    (91) suite -> NEWLINE INDENT suite_stmt DEDENT .

    DEDENT          reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    DEF             reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    ELSE            reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    ELSEIF          reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    ID              reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    FOR             reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    IF              reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    WHILE           reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    BREAK           reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    CONTINUE        reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    RETURN          reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    STRING          reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    NUMBER          reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    BOOLEAN         reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    NIL             reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    (               reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    [               reduce using rule 91 (suite -> NEWLINE INDENT suite_stmt DEDENT .)


state 195

    (93) suite_stmt -> suite_stmt stmt .

    DEDENT          reduce using rule 93 (suite_stmt -> suite_stmt stmt .)
    ID              reduce using rule 93 (suite_stmt -> suite_stmt stmt .)
    FOR             reduce using rule 93 (suite_stmt -> suite_stmt stmt .)
    IF              reduce using rule 93 (suite_stmt -> suite_stmt stmt .)
    WHILE           reduce using rule 93 (suite_stmt -> suite_stmt stmt .)
    BREAK           reduce using rule 93 (suite_stmt -> suite_stmt stmt .)
    CONTINUE        reduce using rule 93 (suite_stmt -> suite_stmt stmt .)
    RETURN          reduce using rule 93 (suite_stmt -> suite_stmt stmt .)
    STRING          reduce using rule 93 (suite_stmt -> suite_stmt stmt .)
    NUMBER          reduce using rule 93 (suite_stmt -> suite_stmt stmt .)
    BOOLEAN         reduce using rule 93 (suite_stmt -> suite_stmt stmt .)
    NIL             reduce using rule 93 (suite_stmt -> suite_stmt stmt .)
    (               reduce using rule 93 (suite_stmt -> suite_stmt stmt .)
    [               reduce using rule 93 (suite_stmt -> suite_stmt stmt .)


state 196

    (81) for_stmt -> FOR ID . : = NUMBER TO NUMBER : suite
    (82) for_stmt -> FOR ID . IN expr : suite

    :               shift and go to state 207
    IN              shift and go to state 206


state 197

    (83) if_stmt -> IF expr . : suite
    (84) if_stmt -> IF expr . : suite elseif_stmt
    (85) if_stmt -> IF expr . : suite ELSE : suite
    (86) if_stmt -> IF expr . : suite elseif_stmt ELSE : suite

    :               shift and go to state 208


state 198

    (96) break_stmt -> BREAK NEWLINE .

    DEDENT          reduce using rule 96 (break_stmt -> BREAK NEWLINE .)
    ID              reduce using rule 96 (break_stmt -> BREAK NEWLINE .)
    FOR             reduce using rule 96 (break_stmt -> BREAK NEWLINE .)
    IF              reduce using rule 96 (break_stmt -> BREAK NEWLINE .)
    WHILE           reduce using rule 96 (break_stmt -> BREAK NEWLINE .)
    BREAK           reduce using rule 96 (break_stmt -> BREAK NEWLINE .)
    CONTINUE        reduce using rule 96 (break_stmt -> BREAK NEWLINE .)
    RETURN          reduce using rule 96 (break_stmt -> BREAK NEWLINE .)
    STRING          reduce using rule 96 (break_stmt -> BREAK NEWLINE .)
    NUMBER          reduce using rule 96 (break_stmt -> BREAK NEWLINE .)
    BOOLEAN         reduce using rule 96 (break_stmt -> BREAK NEWLINE .)
    NIL             reduce using rule 96 (break_stmt -> BREAK NEWLINE .)
    (               reduce using rule 96 (break_stmt -> BREAK NEWLINE .)
    [               reduce using rule 96 (break_stmt -> BREAK NEWLINE .)


state 199

    (95) continue_stmt -> CONTINUE NEWLINE .

    DEDENT          reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)
    ID              reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)
    FOR             reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)
    IF              reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)
    WHILE           reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)
    BREAK           reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)
    CONTINUE        reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)
    RETURN          reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)
    STRING          reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)
    NUMBER          reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)
    BOOLEAN         reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)
    NIL             reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)
    (               reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)
    [               reduce using rule 95 (continue_stmt -> CONTINUE NEWLINE .)


state 200

    (18) compound_stmt -> func_expr NEWLINE .

    DEDENT          reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)
    ID              reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)
    FOR             reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)
    IF              reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)
    WHILE           reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)
    BREAK           reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)
    CONTINUE        reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)
    RETURN          reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)
    STRING          reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)
    NUMBER          reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)
    BOOLEAN         reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)
    NIL             reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)
    (               reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)
    [               reduce using rule 18 (compound_stmt -> func_expr NEWLINE .)


state 201

    (73) position -> ( . expr , expr )
    (38) expr -> . or_test
    (39) or_test -> . and_test
    (40) or_test -> . or_test OR and_test
    (41) and_test -> . not_test
    (42) and_test -> . and_test AND not_test
    (43) not_test -> . NOT not_test
    (44) not_test -> . comparison
    (45) comparison -> . operand
    (46) comparison -> . comparison = operand
    (47) comparison -> . comparison > operand
    (48) comparison -> . comparison < operand
    (49) comparison -> . comparison > = operand
    (50) comparison -> . comparison < = operand
    (51) comparison -> . comparison ~ = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 91
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    power                          shift and go to state 85
    expr                           shift and go to state 209
    atom                           shift and go to state 66
    or_test                        shift and go to state 90
    and_test                       shift and go to state 86
    not_test                       shift and go to state 80
    factor                         shift and go to state 84
    operand                        shift and go to state 81
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 202

    (24) init_stmt -> STRING NUMBER position . NEWLINE

    NEWLINE         shift and go to state 210


state 203

    (25) init_stmt -> init_stmt STRING NUMBER . position NEWLINE
    (73) position -> . ( expr , expr )

    (               shift and go to state 201

    position                       shift and go to state 211

state 204

    (94) return_stmt -> RETURN expr NEWLINE .

    DEDENT          reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)
    ID              reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)
    FOR             reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)
    IF              reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)
    WHILE           reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)
    BREAK           reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)
    CONTINUE        reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)
    RETURN          reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)
    STRING          reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)
    NUMBER          reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)
    BOOLEAN         reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)
    NIL             reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)
    (               reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)
    [               reduce using rule 94 (return_stmt -> RETURN expr NEWLINE .)


state 205

    (89) while_stmt -> WHILE expr : . suite
    (90) suite -> . NEWLINE
    (91) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 133

    suite                          shift and go to state 212

state 206

    (82) for_stmt -> FOR ID IN . expr : suite
    (38) expr -> . or_test
    (39) or_test -> . and_test
    (40) or_test -> . or_test OR and_test
    (41) and_test -> . not_test
    (42) and_test -> . and_test AND not_test
    (43) not_test -> . NOT not_test
    (44) not_test -> . comparison
    (45) comparison -> . operand
    (46) comparison -> . comparison = operand
    (47) comparison -> . comparison > operand
    (48) comparison -> . comparison < operand
    (49) comparison -> . comparison > = operand
    (50) comparison -> . comparison < = operand
    (51) comparison -> . comparison ~ = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 91
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    position                       shift and go to state 71
    power                          shift and go to state 85
    expr                           shift and go to state 213
    atom                           shift and go to state 66
    or_test                        shift and go to state 90
    and_test                       shift and go to state 86
    not_test                       shift and go to state 80
    factor                         shift and go to state 84
    operand                        shift and go to state 81
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 207

    (81) for_stmt -> FOR ID : . = NUMBER TO NUMBER : suite

    =               shift and go to state 214


state 208

    (83) if_stmt -> IF expr : . suite
    (84) if_stmt -> IF expr : . suite elseif_stmt
    (85) if_stmt -> IF expr : . suite ELSE : suite
    (86) if_stmt -> IF expr : . suite elseif_stmt ELSE : suite
    (90) suite -> . NEWLINE
    (91) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 133

    suite                          shift and go to state 215

state 209

    (73) position -> ( expr . , expr )

    ,               shift and go to state 120


state 210

    (24) init_stmt -> STRING NUMBER position NEWLINE .

    DEDENT          reduce using rule 24 (init_stmt -> STRING NUMBER position NEWLINE .)
    STRING          reduce using rule 24 (init_stmt -> STRING NUMBER position NEWLINE .)


state 211

    (25) init_stmt -> init_stmt STRING NUMBER position . NEWLINE

    NEWLINE         shift and go to state 216


state 212

    (89) while_stmt -> WHILE expr : suite .

    DEDENT          reduce using rule 89 (while_stmt -> WHILE expr : suite .)
    ID              reduce using rule 89 (while_stmt -> WHILE expr : suite .)
    FOR             reduce using rule 89 (while_stmt -> WHILE expr : suite .)
    IF              reduce using rule 89 (while_stmt -> WHILE expr : suite .)
    WHILE           reduce using rule 89 (while_stmt -> WHILE expr : suite .)
    BREAK           reduce using rule 89 (while_stmt -> WHILE expr : suite .)
    CONTINUE        reduce using rule 89 (while_stmt -> WHILE expr : suite .)
    RETURN          reduce using rule 89 (while_stmt -> WHILE expr : suite .)
    STRING          reduce using rule 89 (while_stmt -> WHILE expr : suite .)
    NUMBER          reduce using rule 89 (while_stmt -> WHILE expr : suite .)
    BOOLEAN         reduce using rule 89 (while_stmt -> WHILE expr : suite .)
    NIL             reduce using rule 89 (while_stmt -> WHILE expr : suite .)
    (               reduce using rule 89 (while_stmt -> WHILE expr : suite .)
    [               reduce using rule 89 (while_stmt -> WHILE expr : suite .)


state 213

    (82) for_stmt -> FOR ID IN expr . : suite

    :               shift and go to state 217


state 214

    (81) for_stmt -> FOR ID : = . NUMBER TO NUMBER : suite

    NUMBER          shift and go to state 218


state 215

    (83) if_stmt -> IF expr : suite .
    (84) if_stmt -> IF expr : suite . elseif_stmt
    (85) if_stmt -> IF expr : suite . ELSE : suite
    (86) if_stmt -> IF expr : suite . elseif_stmt ELSE : suite
    (87) elseif_stmt -> . ELSEIF expr : suite
    (88) elseif_stmt -> . elseif_stmt ELSEIF expr : suite

    DEDENT          reduce using rule 83 (if_stmt -> IF expr : suite .)
    ID              reduce using rule 83 (if_stmt -> IF expr : suite .)
    FOR             reduce using rule 83 (if_stmt -> IF expr : suite .)
    IF              reduce using rule 83 (if_stmt -> IF expr : suite .)
    WHILE           reduce using rule 83 (if_stmt -> IF expr : suite .)
    BREAK           reduce using rule 83 (if_stmt -> IF expr : suite .)
    CONTINUE        reduce using rule 83 (if_stmt -> IF expr : suite .)
    RETURN          reduce using rule 83 (if_stmt -> IF expr : suite .)
    STRING          reduce using rule 83 (if_stmt -> IF expr : suite .)
    NUMBER          reduce using rule 83 (if_stmt -> IF expr : suite .)
    BOOLEAN         reduce using rule 83 (if_stmt -> IF expr : suite .)
    NIL             reduce using rule 83 (if_stmt -> IF expr : suite .)
    (               reduce using rule 83 (if_stmt -> IF expr : suite .)
    [               reduce using rule 83 (if_stmt -> IF expr : suite .)
    ELSE            shift and go to state 219
    ELSEIF          shift and go to state 220

    elseif_stmt                    shift and go to state 221

state 216

    (25) init_stmt -> init_stmt STRING NUMBER position NEWLINE .

    DEDENT          reduce using rule 25 (init_stmt -> init_stmt STRING NUMBER position NEWLINE .)
    STRING          reduce using rule 25 (init_stmt -> init_stmt STRING NUMBER position NEWLINE .)


state 217

    (82) for_stmt -> FOR ID IN expr : . suite
    (90) suite -> . NEWLINE
    (91) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 133

    suite                          shift and go to state 222

state 218

    (81) for_stmt -> FOR ID : = NUMBER . TO NUMBER : suite

    TO              shift and go to state 223


state 219

    (85) if_stmt -> IF expr : suite ELSE . : suite

    :               shift and go to state 224


state 220

    (87) elseif_stmt -> ELSEIF . expr : suite
    (38) expr -> . or_test
    (39) or_test -> . and_test
    (40) or_test -> . or_test OR and_test
    (41) and_test -> . not_test
    (42) and_test -> . and_test AND not_test
    (43) not_test -> . NOT not_test
    (44) not_test -> . comparison
    (45) comparison -> . operand
    (46) comparison -> . comparison = operand
    (47) comparison -> . comparison > operand
    (48) comparison -> . comparison < operand
    (49) comparison -> . comparison > = operand
    (50) comparison -> . comparison < = operand
    (51) comparison -> . comparison ~ = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 91
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    position                       shift and go to state 71
    power                          shift and go to state 85
    expr                           shift and go to state 225
    atom                           shift and go to state 66
    or_test                        shift and go to state 90
    and_test                       shift and go to state 86
    not_test                       shift and go to state 80
    factor                         shift and go to state 84
    operand                        shift and go to state 81
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 221

    (84) if_stmt -> IF expr : suite elseif_stmt .
    (86) if_stmt -> IF expr : suite elseif_stmt . ELSE : suite
    (88) elseif_stmt -> elseif_stmt . ELSEIF expr : suite

    DEDENT          reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
    ID              reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
    FOR             reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
    IF              reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
    WHILE           reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
    BREAK           reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
    CONTINUE        reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
    RETURN          reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
    STRING          reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
    NUMBER          reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
    BOOLEAN         reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
    NIL             reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
