Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    AND             reduce using rule 48 (operand -> operand - term .)
    OR              reduce using rule 48 (operand -> operand - term .)
    :               reduce using rule 48 (operand -> operand - term .)
    NEWLINE         reduce using rule 48 (operand -> operand - term .)
    )               reduce using rule 48 (operand -> operand - term .)
    ]               reduce using rule 48 (operand -> operand - term .)
    ,               reduce using rule 48 (operand -> operand - term .)
    *               shift and go to state 140
    /               shift and go to state 142
    %               shift and go to state 141


state 153

    (64) atom -> ( expr ) .

    .               reduce using rule 64 (atom -> ( expr ) .)
    [               reduce using rule 64 (atom -> ( expr ) .)
    *               reduce using rule 64 (atom -> ( expr ) .)
    /               reduce using rule 64 (atom -> ( expr ) .)
    %               reduce using rule 64 (atom -> ( expr ) .)
    +               reduce using rule 64 (atom -> ( expr ) .)
    -               reduce using rule 64 (atom -> ( expr ) .)
    =               reduce using rule 64 (atom -> ( expr ) .)
    >               reduce using rule 64 (atom -> ( expr ) .)
    <               reduce using rule 64 (atom -> ( expr ) .)
    ~               reduce using rule 64 (atom -> ( expr ) .)
    AND             reduce using rule 64 (atom -> ( expr ) .)
    OR              reduce using rule 64 (atom -> ( expr ) .)
    )               reduce using rule 64 (atom -> ( expr ) .)
    ,               reduce using rule 64 (atom -> ( expr ) .)
    NEWLINE         reduce using rule 64 (atom -> ( expr ) .)
    :               reduce using rule 64 (atom -> ( expr ) .)
    ]               reduce using rule 64 (atom -> ( expr ) .)


state 154

    (65) trailer -> . ID .

    .               reduce using rule 65 (trailer -> . ID .)
    [               reduce using rule 65 (trailer -> . ID .)
    *               reduce using rule 65 (trailer -> . ID .)
    /               reduce using rule 65 (trailer -> . ID .)
    %               reduce using rule 65 (trailer -> . ID .)
    +               reduce using rule 65 (trailer -> . ID .)
    -               reduce using rule 65 (trailer -> . ID .)
    =               reduce using rule 65 (trailer -> . ID .)
    >               reduce using rule 65 (trailer -> . ID .)
    <               reduce using rule 65 (trailer -> . ID .)
    ~               reduce using rule 65 (trailer -> . ID .)
    AND             reduce using rule 65 (trailer -> . ID .)
    OR              reduce using rule 65 (trailer -> . ID .)
    NEWLINE         reduce using rule 65 (trailer -> . ID .)
    :               reduce using rule 65 (trailer -> . ID .)
    )               reduce using rule 65 (trailer -> . ID .)
    ]               reduce using rule 65 (trailer -> . ID .)
    ,               reduce using rule 65 (trailer -> . ID .)


state 155

    (66) trailer -> [ expr . ]

    ]               shift and go to state 175


state 156

    (36) and_test -> and_test AND not_test .

    AND             reduce using rule 36 (and_test -> and_test AND not_test .)
    OR              reduce using rule 36 (and_test -> and_test AND not_test .)
    )               reduce using rule 36 (and_test -> and_test AND not_test .)
    ,               reduce using rule 36 (and_test -> and_test AND not_test .)
    :               reduce using rule 36 (and_test -> and_test AND not_test .)
    NEWLINE         reduce using rule 36 (and_test -> and_test AND not_test .)
    ]               reduce using rule 36 (and_test -> and_test AND not_test .)


state 157

    (67) func_expr -> ID ( ) .

    .               reduce using rule 67 (func_expr -> ID ( ) .)
    [               reduce using rule 67 (func_expr -> ID ( ) .)
    *               reduce using rule 67 (func_expr -> ID ( ) .)
    /               reduce using rule 67 (func_expr -> ID ( ) .)
    %               reduce using rule 67 (func_expr -> ID ( ) .)
    +               reduce using rule 67 (func_expr -> ID ( ) .)
    -               reduce using rule 67 (func_expr -> ID ( ) .)
    =               reduce using rule 67 (func_expr -> ID ( ) .)
    >               reduce using rule 67 (func_expr -> ID ( ) .)
    <               reduce using rule 67 (func_expr -> ID ( ) .)
    ~               reduce using rule 67 (func_expr -> ID ( ) .)
    AND             reduce using rule 67 (func_expr -> ID ( ) .)
    OR              reduce using rule 67 (func_expr -> ID ( ) .)
    NEWLINE         reduce using rule 67 (func_expr -> ID ( ) .)
    :               reduce using rule 67 (func_expr -> ID ( ) .)
    )               reduce using rule 67 (func_expr -> ID ( ) .)
    ]               reduce using rule 67 (func_expr -> ID ( ) .)
    ,               reduce using rule 67 (func_expr -> ID ( ) .)


state 158

    (68) func_expr -> ID ( parameter_list . )
    (70) parameter_list -> parameter_list . , expr

    )               shift and go to state 176
    ,               shift and go to state 177


state 159

    (69) parameter_list -> expr .

    )               reduce using rule 69 (parameter_list -> expr .)
    ,               reduce using rule 69 (parameter_list -> expr .)


state 160

    (41) comparison -> comparison > operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 41 (comparison -> comparison > operand .)
    >               reduce using rule 41 (comparison -> comparison > operand .)
    <               reduce using rule 41 (comparison -> comparison > operand .)
    ~               reduce using rule 41 (comparison -> comparison > operand .)
    AND             reduce using rule 41 (comparison -> comparison > operand .)
    OR              reduce using rule 41 (comparison -> comparison > operand .)
    NEWLINE         reduce using rule 41 (comparison -> comparison > operand .)
    :               reduce using rule 41 (comparison -> comparison > operand .)
    )               reduce using rule 41 (comparison -> comparison > operand .)
    ]               reduce using rule 41 (comparison -> comparison > operand .)
    ,               reduce using rule 41 (comparison -> comparison > operand .)
    +               shift and go to state 126
    -               shift and go to state 127


state 161

    (43) comparison -> comparison > = . operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    term                           shift and go to state 110
    power                          shift and go to state 105
    factor                         shift and go to state 103
    atom                           shift and go to state 107
    operand                        shift and go to state 178
    func_expr                      shift and go to state 116

state 162

    (40) comparison -> comparison = operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 40 (comparison -> comparison = operand .)
    >               reduce using rule 40 (comparison -> comparison = operand .)
    <               reduce using rule 40 (comparison -> comparison = operand .)
    ~               reduce using rule 40 (comparison -> comparison = operand .)
    AND             reduce using rule 40 (comparison -> comparison = operand .)
    OR              reduce using rule 40 (comparison -> comparison = operand .)
    NEWLINE         reduce using rule 40 (comparison -> comparison = operand .)
    :               reduce using rule 40 (comparison -> comparison = operand .)
    )               reduce using rule 40 (comparison -> comparison = operand .)
    ]               reduce using rule 40 (comparison -> comparison = operand .)
    ,               reduce using rule 40 (comparison -> comparison = operand .)
    +               shift and go to state 126
    -               shift and go to state 127


state 163

    (42) comparison -> comparison < operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 42 (comparison -> comparison < operand .)
    >               reduce using rule 42 (comparison -> comparison < operand .)
    <               reduce using rule 42 (comparison -> comparison < operand .)
    ~               reduce using rule 42 (comparison -> comparison < operand .)
    AND             reduce using rule 42 (comparison -> comparison < operand .)
    OR              reduce using rule 42 (comparison -> comparison < operand .)
    NEWLINE         reduce using rule 42 (comparison -> comparison < operand .)
    :               reduce using rule 42 (comparison -> comparison < operand .)
    )               reduce using rule 42 (comparison -> comparison < operand .)
    ]               reduce using rule 42 (comparison -> comparison < operand .)
    ,               reduce using rule 42 (comparison -> comparison < operand .)
    +               shift and go to state 126
    -               shift and go to state 127


state 164

    (44) comparison -> comparison < = . operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    term                           shift and go to state 110
    power                          shift and go to state 105
    factor                         shift and go to state 103
    atom                           shift and go to state 107
    operand                        shift and go to state 179
    func_expr                      shift and go to state 116

state 165

    (45) comparison -> comparison ~ = . operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    term                           shift and go to state 110
    power                          shift and go to state 105
    factor                         shift and go to state 103
    atom                           shift and go to state 107
    operand                        shift and go to state 180
    func_expr                      shift and go to state 116

state 166

    (50) term -> term * factor .

    *               reduce using rule 50 (term -> term * factor .)
    /               reduce using rule 50 (term -> term * factor .)
    %               reduce using rule 50 (term -> term * factor .)
    +               reduce using rule 50 (term -> term * factor .)
    -               reduce using rule 50 (term -> term * factor .)
    =               reduce using rule 50 (term -> term * factor .)
    >               reduce using rule 50 (term -> term * factor .)
    <               reduce using rule 50 (term -> term * factor .)
    ~               reduce using rule 50 (term -> term * factor .)
    AND             reduce using rule 50 (term -> term * factor .)
    OR              reduce using rule 50 (term -> term * factor .)
    NEWLINE         reduce using rule 50 (term -> term * factor .)
    :               reduce using rule 50 (term -> term * factor .)
    )               reduce using rule 50 (term -> term * factor .)
    ]               reduce using rule 50 (term -> term * factor .)
    ,               reduce using rule 50 (term -> term * factor .)


state 167

    (52) term -> term % factor .

    *               reduce using rule 52 (term -> term % factor .)
    /               reduce using rule 52 (term -> term % factor .)
    %               reduce using rule 52 (term -> term % factor .)
    +               reduce using rule 52 (term -> term % factor .)
    -               reduce using rule 52 (term -> term % factor .)
    =               reduce using rule 52 (term -> term % factor .)
    >               reduce using rule 52 (term -> term % factor .)
    <               reduce using rule 52 (term -> term % factor .)
    ~               reduce using rule 52 (term -> term % factor .)
    AND             reduce using rule 52 (term -> term % factor .)
    OR              reduce using rule 52 (term -> term % factor .)
    NEWLINE         reduce using rule 52 (term -> term % factor .)
    :               reduce using rule 52 (term -> term % factor .)
    )               reduce using rule 52 (term -> term % factor .)
    ]               reduce using rule 52 (term -> term % factor .)
    ,               reduce using rule 52 (term -> term % factor .)


state 168

    (51) term -> term / factor .

    *               reduce using rule 51 (term -> term / factor .)
    /               reduce using rule 51 (term -> term / factor .)
    %               reduce using rule 51 (term -> term / factor .)
    +               reduce using rule 51 (term -> term / factor .)
    -               reduce using rule 51 (term -> term / factor .)
    =               reduce using rule 51 (term -> term / factor .)
    >               reduce using rule 51 (term -> term / factor .)
    <               reduce using rule 51 (term -> term / factor .)
    ~               reduce using rule 51 (term -> term / factor .)
    AND             reduce using rule 51 (term -> term / factor .)
    OR              reduce using rule 51 (term -> term / factor .)
    NEWLINE         reduce using rule 51 (term -> term / factor .)
    :               reduce using rule 51 (term -> term / factor .)
    )               reduce using rule 51 (term -> term / factor .)
    ]               reduce using rule 51 (term -> term / factor .)
    ,               reduce using rule 51 (term -> term / factor .)


state 169

    (34) or_test -> or_test OR and_test .
    (36) and_test -> and_test . AND not_test

    OR              reduce using rule 34 (or_test -> or_test OR and_test .)
    )               reduce using rule 34 (or_test -> or_test OR and_test .)
    ,               reduce using rule 34 (or_test -> or_test OR and_test .)
    :               reduce using rule 34 (or_test -> or_test OR and_test .)
    NEWLINE         reduce using rule 34 (or_test -> or_test OR and_test .)
    ]               reduce using rule 34 (or_test -> or_test OR and_test .)
    AND             shift and go to state 134


state 170

    (79) while_stmt -> WHILE expr : suite .

    DEDENT          reduce using rule 79 (while_stmt -> WHILE expr : suite .)
    ID              reduce using rule 79 (while_stmt -> WHILE expr : suite .)
    DEF             reduce using rule 79 (while_stmt -> WHILE expr : suite .)
    FOR             reduce using rule 79 (while_stmt -> WHILE expr : suite .)
    IF              reduce using rule 79 (while_stmt -> WHILE expr : suite .)
    WHILE           reduce using rule 79 (while_stmt -> WHILE expr : suite .)
    BREAK           reduce using rule 79 (while_stmt -> WHILE expr : suite .)
    CONTINUE        reduce using rule 79 (while_stmt -> WHILE expr : suite .)
    RETURN          reduce using rule 79 (while_stmt -> WHILE expr : suite .)


state 171

    (72) for_stmt -> FOR ID IN expr . : suite

    :               shift and go to state 181


state 172

    (71) for_stmt -> FOR ID = NUMBER . TO NUMBER : suite

    TO              shift and go to state 182


state 173

    (21) assign_stmt -> ID : = expr . NEWLINE

    NEWLINE         shift and go to state 183


state 174

    (73) if_stmt -> IF expr : suite .
    (74) if_stmt -> IF expr : suite . elseif_stmt
    (75) if_stmt -> IF expr : suite . ELSE : suite
    (76) if_stmt -> IF expr : suite . elseif_stmt ELSE : suite
    (77) elseif_stmt -> . ELSEIF expr : suite
    (78) elseif_stmt -> . elseif_stmt ELSEIF expr : suite

    DEDENT          reduce using rule 73 (if_stmt -> IF expr : suite .)
    ID              reduce using rule 73 (if_stmt -> IF expr : suite .)
    DEF             reduce using rule 73 (if_stmt -> IF expr : suite .)
    FOR             reduce using rule 73 (if_stmt -> IF expr : suite .)
    IF              reduce using rule 73 (if_stmt -> IF expr : suite .)
    WHILE           reduce using rule 73 (if_stmt -> IF expr : suite .)
    BREAK           reduce using rule 73 (if_stmt -> IF expr : suite .)
    CONTINUE        reduce using rule 73 (if_stmt -> IF expr : suite .)
    RETURN          reduce using rule 73 (if_stmt -> IF expr : suite .)
    ELSE            shift and go to state 184
    ELSEIF          shift and go to state 185

    elseif_stmt                    shift and go to state 186

state 175

    (66) trailer -> [ expr ] .

    .               reduce using rule 66 (trailer -> [ expr ] .)
    [               reduce using rule 66 (trailer -> [ expr ] .)
    *               reduce using rule 66 (trailer -> [ expr ] .)
    /               reduce using rule 66 (trailer -> [ expr ] .)
    %               reduce using rule 66 (trailer -> [ expr ] .)
    +               reduce using rule 66 (trailer -> [ expr ] .)
    -               reduce using rule 66 (trailer -> [ expr ] .)
    =               reduce using rule 66 (trailer -> [ expr ] .)
    >               reduce using rule 66 (trailer -> [ expr ] .)
    <               reduce using rule 66 (trailer -> [ expr ] .)
    ~               reduce using rule 66 (trailer -> [ expr ] .)
    AND             reduce using rule 66 (trailer -> [ expr ] .)
    OR              reduce using rule 66 (trailer -> [ expr ] .)
    NEWLINE         reduce using rule 66 (trailer -> [ expr ] .)
    :               reduce using rule 66 (trailer -> [ expr ] .)
    )               reduce using rule 66 (trailer -> [ expr ] .)
    ]               reduce using rule 66 (trailer -> [ expr ] .)
    ,               reduce using rule 66 (trailer -> [ expr ] .)


state 176

    (68) func_expr -> ID ( parameter_list ) .

    .               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    [               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    *               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    /               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    %               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    +               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    -               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    =               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    >               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    <               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    ~               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    AND             reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    OR              reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    NEWLINE         reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    :               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    )               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    ]               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)
    ,               reduce using rule 68 (func_expr -> ID ( parameter_list ) .)


state 177

    (70) parameter_list -> parameter_list , . expr
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    expr                           shift and go to state 187
    atom                           shift and go to state 107
    or_test                        shift and go to state 113
    and_test                       shift and go to state 106
    not_test                       shift and go to state 98
    factor                         shift and go to state 103
    operand                        shift and go to state 99
    func_expr                      shift and go to state 116

state 178

    (43) comparison -> comparison > = operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 43 (comparison -> comparison > = operand .)
    >               reduce using rule 43 (comparison -> comparison > = operand .)
    <               reduce using rule 43 (comparison -> comparison > = operand .)
    ~               reduce using rule 43 (comparison -> comparison > = operand .)
    AND             reduce using rule 43 (comparison -> comparison > = operand .)
    OR              reduce using rule 43 (comparison -> comparison > = operand .)
    NEWLINE         reduce using rule 43 (comparison -> comparison > = operand .)
    :               reduce using rule 43 (comparison -> comparison > = operand .)
    )               reduce using rule 43 (comparison -> comparison > = operand .)
    ]               reduce using rule 43 (comparison -> comparison > = operand .)
    ,               reduce using rule 43 (comparison -> comparison > = operand .)
    +               shift and go to state 126
    -               shift and go to state 127


state 179

    (44) comparison -> comparison < = operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 44 (comparison -> comparison < = operand .)
    >               reduce using rule 44 (comparison -> comparison < = operand .)
    <               reduce using rule 44 (comparison -> comparison < = operand .)
    ~               reduce using rule 44 (comparison -> comparison < = operand .)
    AND             reduce using rule 44 (comparison -> comparison < = operand .)
    OR              reduce using rule 44 (comparison -> comparison < = operand .)
    NEWLINE         reduce using rule 44 (comparison -> comparison < = operand .)
    :               reduce using rule 44 (comparison -> comparison < = operand .)
    )               reduce using rule 44 (comparison -> comparison < = operand .)
    ]               reduce using rule 44 (comparison -> comparison < = operand .)
    ,               reduce using rule 44 (comparison -> comparison < = operand .)
    +               shift and go to state 126
    -               shift and go to state 127


state 180

    (45) comparison -> comparison ~ = operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 45 (comparison -> comparison ~ = operand .)
    >               reduce using rule 45 (comparison -> comparison ~ = operand .)
    <               reduce using rule 45 (comparison -> comparison ~ = operand .)
    ~               reduce using rule 45 (comparison -> comparison ~ = operand .)
    AND             reduce using rule 45 (comparison -> comparison ~ = operand .)
    OR              reduce using rule 45 (comparison -> comparison ~ = operand .)
    NEWLINE         reduce using rule 45 (comparison -> comparison ~ = operand .)
    :               reduce using rule 45 (comparison -> comparison ~ = operand .)
    )               reduce using rule 45 (comparison -> comparison ~ = operand .)
    ]               reduce using rule 45 (comparison -> comparison ~ = operand .)
    ,               reduce using rule 45 (comparison -> comparison ~ = operand .)
    +               shift and go to state 126
    -               shift and go to state 127


state 181

    (72) for_stmt -> FOR ID IN expr : . suite
    (80) suite -> . NEWLINE
    (81) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 188

state 182

    (71) for_stmt -> FOR ID = NUMBER TO . NUMBER : suite

    NUMBER          shift and go to state 189


state 183

    (21) assign_stmt -> ID : = expr NEWLINE .

    DEDENT          reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    ID              reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    DEF             reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    FOR             reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    IF              reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    WHILE           reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    BREAK           reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    CONTINUE        reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)
    RETURN          reduce using rule 21 (assign_stmt -> ID : = expr NEWLINE .)


state 184

    (75) if_stmt -> IF expr : suite ELSE . : suite

    :               shift and go to state 190


state 185

    (77) elseif_stmt -> ELSEIF . expr : suite
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    expr                           shift and go to state 191
    atom                           shift and go to state 107
    or_test                        shift and go to state 113
    and_test                       shift and go to state 106
    not_test                       shift and go to state 98
    factor                         shift and go to state 103
    operand                        shift and go to state 99
    func_expr                      shift and go to state 116

state 186

    (74) if_stmt -> IF expr : suite elseif_stmt .
    (76) if_stmt -> IF expr : suite elseif_stmt . ELSE : suite
    (78) elseif_stmt -> elseif_stmt . ELSEIF expr : suite

    DEDENT          reduce using rule 74 (if_stmt -> IF expr : suite elseif_stmt .)
    ID              reduce using rule 74 (if_stmt -> IF expr : suite elseif_stmt .)
    DEF             reduce using rule 74 (if_stmt -> IF expr : suite elseif_stmt .)
    FOR             reduce using rule 74 (if_stmt -> IF expr : suite elseif_stmt .)
    IF              reduce using rule 74 (if_stmt -> IF expr : suite elseif_stmt .)
    WHILE           reduce using rule 74 (if_stmt -> IF expr : suite elseif_stmt .)
    BREAK           reduce using rule 74 (if_stmt -> IF expr : suite elseif_stmt .)
    CONTINUE        reduce using rule 74 (if_stmt -> IF expr : suite elseif_stmt .)
    RETURN          reduce using rule 74 (if_stmt -> IF expr : suite elseif_stmt .)
    ELSE            shift and go to state 192
    ELSEIF          shift and go to state 193


state 187

    (70) parameter_list -> parameter_list , expr .

    )               reduce using rule 70 (parameter_list -> parameter_list , expr .)
    ,               reduce using rule 70 (parameter_list -> parameter_list , expr .)


state 188

    (72) for_stmt -> FOR ID IN expr : suite .

    DEDENT          reduce using rule 72 (for_stmt -> FOR ID IN expr : suite .)
    ID              reduce using rule 72 (for_stmt -> FOR ID IN expr : suite .)
    DEF             reduce using rule 72 (for_stmt -> FOR ID IN expr : suite .)
    FOR             reduce using rule 72 (for_stmt -> FOR ID IN expr : suite .)
    IF              reduce using rule 72 (for_stmt -> FOR ID IN expr : suite .)
    WHILE           reduce using rule 72 (for_stmt -> FOR ID IN expr : suite .)
    BREAK           reduce using rule 72 (for_stmt -> FOR ID IN expr : suite .)
    CONTINUE        reduce using rule 72 (for_stmt -> FOR ID IN expr : suite .)
    RETURN          reduce using rule 72 (for_stmt -> FOR ID IN expr : suite .)


state 189

    (71) for_stmt -> FOR ID = NUMBER TO NUMBER . : suite

    :               shift and go to state 194


state 190

    (75) if_stmt -> IF expr : suite ELSE : . suite
    (80) suite -> . NEWLINE
    (81) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 195

state 191

    (77) elseif_stmt -> ELSEIF expr . : suite

    :               shift and go to state 196


state 192

    (76) if_stmt -> IF expr : suite elseif_stmt ELSE . : suite

    :               shift and go to state 197


state 193

    (78) elseif_stmt -> elseif_stmt ELSEIF . expr : suite
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    expr                           shift and go to state 198
    atom                           shift and go to state 107
    or_test                        shift and go to state 113
    and_test                       shift and go to state 106
